"Multisizer","2020-01-24  15:06"
"File name:","0K_606_2020-01-24_13.#m4"
"Generation:","0K"
"Population:","606"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-24  15:05"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","1675"
"Counting threshold:","0.600"
"Counts above threshold:","1675"
"Coincidence corrected:","1677"

"From","0.113"
"To","22.45"
"Number ",1677
"Mean:","0.470"
"Median:","0.435"
"D(0,0):",0.928
"Mean/Median ratio:","1.082"
"Mode:","0.456"
"95% Conf. Limits:","0.451"
"95% Conf. Limits:","0.490"
"S.D.:","0.401"
"Variance:","0.161"
"C.V.:","85.31"
"Skewness:","17.17"
"Kurtosis:","404.7"
"d10:","0.249"
"d50:","0.435"
"d90:","0.659"
"Specific Surf. Area:","59603"

"% <","Size "
10,0.249
25,0.341
50,0.435
75,0.535
90,0.659

"% >","Size "
10,0.659
25,0.535
50,0.435
75,0.341
90,0.249

"Size ","% <"
1,97.7
10,99.9
100,100
1000,100

"Size ","% >"
1,2.34
10,0.12
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1384,22.670,0.627,1.062
1385,22.683,0.559,1.022
1386,22.695,0.468,0.963
1387,22.708,0.396,0.911
1388,22.720,0.699,1.101
1389,22.733,0.631,1.064
1390,22.745,0.482,0.973
1391,22.758,0.645,1.072
1392,22.770,0.401,0.915
1393,22.792,0.469,0.964
1394,22.814,0.370,0.891
1395,22.837,0.474,0.967
1396,22.859,0.137,0.640
1397,22.881,0.686,1.094
1398,22.903,0.984,1.234
1399,22.926,0.885,1.191
1400,22.948,0.538,1.009
1401,22.970,0.720,1.112
1402,22.984,0.689,1.096
1403,22.999,0.324,0.852
1404,23.013,0.474,0.967
1405,23.027,0.491,0.979
1406,23.041,0.437,0.942
1407,23.056,0.554,1.019
1408,23.070,0.564,1.025
1409,23.084,0.453,0.953
1410,23.099,0.228,0.758
1411,23.113,0.386,0.903
1412,23.127,0.930,1.211
1413,23.141,0.126,0.622
1414,23.156,0.376,0.896
1415,23.170,0.143,0.649
1416,23.184,0.479,0.971
1417,23.199,0.736,1.120
1418,23.213,0.796,1.150
1419,23.227,0.385,0.903
1420,23.241,0.188,0.711
1421,23.256,0.722,1.113
1422,23.270,0.521,0.998
1423,23.284,0.549,1.016
1424,23.299,0.520,0.998
1425,23.313,0.525,1.001
1426,23.327,0.847,1.174
1427,23.341,0.736,1.120
1428,23.356,0.697,1.100
1429,23.370,0.411,0.923
1430,23.390,0.467,0.962
1431,23.410,0.803,1.153
1432,23.430,2.097,1.588
1433,23.450,0.467,0.962
1434,23.470,0.289,0.820
1435,23.490,0.434,0.939
1436,23.510,0.674,1.088
1437,23.530,0.396,0.911
1438,23.550,0.374,0.894
1439,23.570,0.753,1.129
1440,23.588,0.203,0.729
1441,23.606,0.267,0.799
1442,23.625,0.337,0.864
1443,23.643,0.611,1.053
1444,23.661,0.229,0.759
1445,23.679,0.663,1.082
1446,23.697,0.889,1.193
1447,23.715,0.452,0.952
1448,23.734,0.448,0.949
1449,23.752,1.030,1.253
1450,23.770,0.522,0.999
1451,23.784,0.503,0.986
1452,23.799,0.438,0.942
1453,23.813,0.413,0.924
1454,23.827,0.830,1.166
1455,23.841,0.697,1.100
1456,23.856,0.817,1.160
1457,23.870,0.572,1.030
1458,23.884,0.322,0.851
1459,23.899,0.500,0.985
1460,23.913,0.145,0.652
1461,23.927,0.503,0.987
1462,23.941,0.434,0.940
1463,23.956,0.400,0.915
1464,23.970,0.329,0.857
1465,23.990,0.467,0.963
1466,24.010,0.328,0.856
1467,24.030,0.496,0.982
1468,24.050,0.352,0.876
1469,24.070,0.432,0.938
1470,24.090,0.317,0.846
1471,24.110,0.365,0.887
1472,24.130,0.306,0.836
1473,24.150,0.156,0.668
1474,24.170,0.450,0.951
1475,24.185,0.701,1.102
1476,24.201,0.658,1.079
1477,24.216,0.632,1.065
1478,24.232,0.122,0.616
1479,24.247,0.575,1.032
1480,24.262,0.284,0.816
1481,24.278,0.205,0.732
1482,24.293,0.824,1.163
1483,24.308,0.492,0.979
1484,24.324,0.419,0.928
1485,24.339,0.475,0.968
1486,24.355,0.117,0.607
1487,24.370,0.511,0.992
1488,24.387,0.434,0.939
1489,24.403,0.186,0.709
1490,24.420,0.423,0.931
1491,24.437,0.317,0.846
1492,24.453,0.430,0.937
1493,24.470,0.490,0.978
1494,24.487,0.116,0.605
1495,24.503,0.570,1.029
1496,24.520,0.259,0.790
1497,24.537,1.050,1.261
1498,24.553,0.632,1.065
1499,24.570,0.384,0.902
1500,24.592,0.381,0.899
1501,24.614,0.398,0.913
1502,24.637,0.817,1.160
1503,24.659,0.449,0.950
1504,24.681,0.436,0.941
1505,24.703,0.708,1.106
1506,24.726,1.633,1.461
1507,24.748,0.491,0.979
1508,24.770,1.586,1.447
1509,24.790,0.517,0.996
1510,24.810,0.535,1.007
1511,24.830,0.149,0.658
1512,24.850,0.244,0.775
1513,24.870,0.267,0.799
1514,24.890,0.937,1.214
1515,24.910,0.461,0.959
1516,24.930,1.142,1.297
1517,24.950,0.116,0.605
1518,24.970,0.622,1.059
1519,24.987,0.122,0.615
1520,25.003,0.115,0.603
1521,25.020,0.572,1.030
1522,25.037,0.405,0.918
1523,25.053,0.502,0.986
1524,25.070,0.738,1.121
1525,25.087,0.115,0.603
1526,25.103,0.695,1.099
1527,25.120,0.116,0.605
1528,25.137,0.421,0.930
1529,25.153,0.991,1.237
1530,25.170,0.641,1.070
1531,25.183,0.302,0.832
1532,25.197,0.393,0.909
1533,25.210,0.710,1.107
1534,25.223,0.115,0.604
1535,25.237,0.452,0.952
1536,25.250,0.114,0.602
1537,25.263,0.427,0.934
1538,25.277,0.876,1.187
1539,25.290,0.720,1.112
1540,25.303,0.373,0.893
1541,25.317,0.412,0.923
1542,25.330,0.386,0.903
1543,25.343,0.116,0.605
1544,25.357,0.250,0.781
1545,25.370,0.615,1.055
1546,25.390,0.340,0.866
1547,25.410,0.497,0.983
1548,25.430,0.676,1.089
1549,25.450,0.250,0.781
1550,25.470,0.354,0.877
1551,25.490,0.236,0.767
1552,25.510,0.615,1.055
1553,25.530,0.369,0.890
1554,25.550,1.215,1.324
1555,25.570,0.400,0.914
1556,25.584,0.340,0.866
1557,25.599,0.416,0.926
1558,25.613,0.562,1.024
1559,25.627,0.333,0.860
1560,25.641,0.993,1.238
1561,25.656,0.758,1.131
1562,25.670,1.106,1.283
1563,25.684,0.591,1.041
1564,25.699,0.212,0.740
1565,25.713,0.418,0.927
1566,25.727,0.390,0.906
1567,25.741,0.640,1.069
1568,25.756,0.352,0.876
1569,25.770,0.485,0.975
1570,25.781,0.862,1.181
1571,25.791,0.549,1.016
1572,25.802,0.319,0.848
1573,25.812,0.551,1.017
1574,25.823,0.380,0.898
1575,25.833,1.119,1.288
1576,25.844,0.257,0.789
1577,25.854,0.428,0.935
1578,25.865,0.360,0.883
1579,25.875,0.458,0.956
1580,25.886,0.280,0.812
1581,25.896,0.684,1.093
1582,25.907,0.788,1.146
1583,25.917,1.254,1.338
1584,25.928,0.309,0.839
1585,25.938,0.124,0.618
1586,25.949,0.549,1.016
1587,25.959,0.219,0.748
1588,25.970,0.405,0.918
1589,25.985,0.601,1.047
1590,26.001,0.539,1.010
1591,26.016,0.807,1.155
1592,26.032,0.513,0.994
1593,26.047,0.473,0.967
1594,26.062,0.543,1.012
1595,26.078,0.525,1.001
1596,26.093,1.400,1.388
1597,26.108,0.169,0.686
1598,26.124,1.172,1.308
1599,26.139,0.903,1.199
1600,26.155,0.267,0.799
1601,26.170,0.120,0.611
1602,26.190,0.594,1.043
1603,26.210,2.811,1.751
1604,26.230,0.465,0.961
1605,26.250,0.399,0.913
1606,26.270,0.551,1.017
1607,26.290,0.625,1.061
1608,26.310,0.404,0.917
1609,26.330,0.541,1.011
1610,26.350,0.480,0.971
1611,26.370,0.786,1.145
1612,26.387,0.515,0.995
1613,26.403,0.397,0.912
1614,26.420,0.768,1.136
1615,26.437,0.631,1.064
1616,26.453,0.587,1.039
1617,26.470,0.766,1.135
1618,26.487,0.204,0.730
1619,26.503,0.722,1.113
1620,26.520,0.326,0.854
1621,26.537,0.318,0.847
1622,26.553,0.554,1.019
1623,26.570,0.684,1.093
1624,26.595,0.643,1.071
1625,26.620,0.326,0.854
1626,26.645,0.484,0.974
1627,26.670,0.395,0.910
1628,26.695,0.129,0.627
1629,26.720,0.362,0.885
1630,26.745,0.117,0.606
1631,26.770,0.323,0.852
1632,26.783,0.379,0.898
1633,26.797,0.444,0.946
1634,26.810,0.462,0.959
1635,26.823,0.519,0.997
1636,26.837,0.629,1.063
1637,26.850,0.409,0.921
1638,26.863,0.334,0.861
1639,26.877,1.177,1.310
1640,26.890,1.124,1.290
1641,26.903,0.579,1.034
1642,26.917,0.481,0.972
1643,26.930,0.496,0.982
1644,26.943,1.846,1.522
1645,26.957,0.649,1.074
1646,26.970,0.370,0.891
1647,26.987,0.640,1.069
1648,27.003,0.728,1.116
1649,27.020,0.584,1.037
1650,27.037,0.891,1.194
1651,27.053,0.464,0.961
1652,27.070,0.586,1.038
1653,27.087,0.515,0.995
1654,27.103,0.599,1.046
1655,27.120,0.411,0.922
1656,27.137,0.443,0.946
1657,27.153,0.205,0.731
1658,27.170,0.672,1.087
1659,27.185,0.925,1.209
1660,27.201,0.506,0.989
1661,27.216,0.784,1.144
1662,27.232,0.935,1.213
1663,27.247,0.265,0.797
1664,27.262,1.226,1.328
1665,27.278,0.113,0.601
1666,27.293,0.667,1.084
1667,27.308,0.572,1.030
1668,27.324,0.182,0.703
1669,27.339,0.615,1.055
1670,27.355,0.164,0.679
1671,27.370,0.572,1.030
1672,27.392,0.782,1.143
1673,27.414,0.451,0.951
1674,27.436,0.432,0.938
1675,27.458,0.710,1.107

